$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
        0.175   7.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.176   7.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.177   6.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.178   5.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.179   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.180   4.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.181   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.182   2.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.183   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.184   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.185   2.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.186   -7.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.187   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.188   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.189   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.190   -7.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.191   -9.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.192   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.193   -1.2E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.194   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.195   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.196   -1.2E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.197   -1.0E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.198   -7.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.199   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.200   -2.8E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.201   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.202   7.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.203   1.0E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.204   1.2E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.205   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.206   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.207   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.208   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.209   9.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.210   7.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.211   5.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.212   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.213   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.214   7.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.215   -2.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.216   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.217   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.218   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.219   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.220   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.221   -5.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.222   -6.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.223   -7.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.224   -7.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.225   -7.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.226   -7.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.227   -7.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.228   -6.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.229   -5.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.230   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.231   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.232   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.233   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.234   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.235   -2.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.236   7.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.237   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.238   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.239   5.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.240   7.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.241   9.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.242   1.2E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.243   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.244   1.4E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.245   1.4E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.246   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.247   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.248   7.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.249   4.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.250   6.8E-12     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.251   -4.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.252   -7.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.253   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.254   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.255   -1.4E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.256   -1.4E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.257   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.258   -1.2E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.259   -9.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.260   -7.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.261   -5.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.262   -3.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.263   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.264   -7.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.265   2.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.266   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.267   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.268   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.269   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.270   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.271   5.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.272   6.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.273   7.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.274   7.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.275   7.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.276   7.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.277   7.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.278   6.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.279   5.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.280   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.281   3.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.282   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.283   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.284   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.285   2.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.286   -7.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.287   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.288   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.289   -5.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.290   -7.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.291   -9.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.292   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.293   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.294   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.295   -1.3E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.296   -1.2E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.297   -1.0E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.298   -7.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.299   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.300   -1.3E-11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.301   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.302   7.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.303   1.0E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.304   1.2E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.305   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.306   1.3E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.307   1.2E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.308   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.309   9.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.310   7.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.311   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.312   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.313   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.314   7.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.315   -2.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.316   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.317   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.318   -2.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.319   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.320   -4.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.321   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.322   -5.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.323   -6.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.324   -7.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.325   -7.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.326   -7.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.327   -6.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.328   -5.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.329   -5.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.330   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.331   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.332   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.333   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.334   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.335   -2.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.336   6.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.337   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.338   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.339   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.340   6.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.341   8.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.342   9.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.343   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.344   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.345   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.346   1.0E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.347   8.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.348   6.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.349   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.350   1.6E-11     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.351   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.352   -6.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.353   -8.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.354   -1.0E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.355   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.356   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.357   -1.0E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.358   -9.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.359   -7.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.360   -5.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.361   -4.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.362   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.363   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.364   -5.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.365   2.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.366   8.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.367   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.368   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.369   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.370   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.371   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.372   4.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.373   5.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.374   5.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.375   5.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.376   5.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.377   5.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.378   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.379   3.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.380   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.381   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.382   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.383   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.384   7.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.385   1.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.386   -5.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.387   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.388   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.389   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.390   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.391   -6.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.392   -7.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.393   -8.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.394   -8.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.395   -8.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.396   -7.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.397   -6.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.398   -4.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.399   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.400   -3.5E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.401   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.402   4.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.403   6.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.404   7.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.405   7.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.406   7.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.407   7.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.408   6.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.409   5.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.410   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.411   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.412   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.413   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.414   3.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.415   -1.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.416   -6.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.417   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.418   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.419   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.420   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.421   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.422   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.423   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.424   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.425   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.426   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.427   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.428   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.429   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.430   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.431   -1.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.432   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.433   -8.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.434   -4.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.435   -1.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.436   3.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.437   8.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.438   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.439   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.440   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.441   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.442   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.443   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.444   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.445   4.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.446   4.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.447   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.448   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.449   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.450   2.2E-12     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.451   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.452   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.453   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.454   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.455   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.456   -3.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.457   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.458   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.459   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.460   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.461   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.462   -8.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.463   -4.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.464   -1.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.465   6.4E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.466   2.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.467   4.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.468   5.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.469   7.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.470   8.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.471   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.472   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.473   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.474   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.475   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.476   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.477   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.478   9.1E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
