+       1285.00  32.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1286.00  32.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1287.00  32.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1288.00  32.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1289.00  32.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1290.00  32.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1291.00  32.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1292.00  32.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1293.00  32.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1294.00  32.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1295.00  32.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1296.00  32.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1297.00  32.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1298.00  32.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1299.00  32.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1300.00  32.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1301.00  32.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1302.00  32.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1303.00  32.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1304.00  32.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1305.00  32.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1306.00  32.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1307.00  32.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1308.00  32.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1309.00  32.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1310.00  32.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1311.00  32.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1312.00  32.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1313.00  32.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1314.00  32.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1315.00  32.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1316.00  32.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1317.00  32.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1318.00  32.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1319.00  32.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1320.00  32.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1321.00  32.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1322.00  32.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1323.00  32.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1324.00  32.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1325.00  32.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1326.00  32.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1327.00  32.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1328.00  32.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1329.00  32.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1330.00  32.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1331.00  32.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1332.00  32.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1333.00  32.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1334.00  32.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1335.00  32.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1336.00  32.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1337.00  32.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1338.00  32.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1339.00  32.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1340.00  32.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1341.00  32.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1342.00  32.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1343.00  32.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1344.00  32.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1345.00  32.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1346.00  32.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1347.00  32.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1348.00  32.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1349.00  32.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1350.00  32.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1351.00  32.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1352.00  32.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1353.00  32.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1354.00  32.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1355.00  32.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1356.00  32.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1357.00  32.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1358.00  32.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1359.00  32.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1360.00  32.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1361.00  33.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1362.00  33.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1363.00  33.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1364.00  33.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1365.00  33.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1366.00  33.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1367.00  33.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1368.00  33.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1369.00  33.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1370.00  33.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1371.00  33.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1372.00  33.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1373.00  33.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1374.00  33.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1375.00  33.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1376.00  33.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1377.00  33.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1378.00  33.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1379.00  33.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1380.00  33.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1381.00  33.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1382.00  33.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1383.00  33.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1384.00  33.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1385.00  33.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1386.00  33.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1387.00  33.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1388.00  33.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1389.00  33.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1390.00  33.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1391.00  33.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1392.00  33.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1393.00  33.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1394.00  33.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1395.00  33.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1396.00  33.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1397.00  33.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1398.00  33.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1399.00  33.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1400.00  33.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1401.00  33.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1402.00  33.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1403.00  33.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1404.00  33.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1405.00  33.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1406.00  33.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1407.00  33.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1408.00  33.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1409.00  33.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1410.00  33.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1411.00  33.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1412.00  33.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1413.00  33.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1414.00  33.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1415.00  33.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1416.00  33.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1417.00  33.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1418.00  33.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1419.00  33.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1420.00  33.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1421.00  33.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1422.00  33.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1423.00  33.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1424.00  33.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1425.00  33.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1426.00  33.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1427.00  33.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1428.00  33.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1429.00  33.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1430.00  33.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1431.00  33.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1432.00  33.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1433.00  33.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1434.00  33.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1435.00  33.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1436.00  33.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1437.00  33.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1438.00  33.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1439.00  33.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1440.00  33.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1441.00  33.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1442.00  33.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1443.00  33.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1444.00  33.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1445.00  34.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1446.00  34.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1447.00  34.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1448.00  34.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1449.00  34.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1450.00  34.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1451.00  34.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1452.00  34.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1453.00  34.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1454.00  34.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1455.00  34.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1456.00  34.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1457.00  34.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1458.00  34.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1459.00  34.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1460.00  34.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1461.00  34.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1462.00  34.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1463.00  34.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1464.00  34.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1465.00  34.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1466.00  34.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1467.00  34.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1468.00  34.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1469.00  34.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1470.00  34.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1471.00  34.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1472.00  34.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1473.00  34.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1474.00  34.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1475.00  34.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1476.00  34.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1477.00  34.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1478.00  34.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1479.00  34.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1480.00  34.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1481.00  34.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1482.00  34.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1483.00  34.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1484.00  34.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1485.00  34.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1486.00  34.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1487.00  34.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1488.00  34.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1489.00  34.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1490.00  34.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1491.00  34.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1492.00  34.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1493.00  34.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1494.00  34.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1495.00  34.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1496.00  34.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1497.00  34.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1498.00  34.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1499.00  34.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1500.00  34.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1501.00  34.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1502.00  34.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1503.00  34.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1504.00  34.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1505.00  34.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1506.00  34.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1507.00  34.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1508.00  34.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1509.00  34.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1510.00  34.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1511.00  34.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1512.00  34.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1513.00  34.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1514.00  34.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1515.00  34.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1516.00  34.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1517.00  34.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1518.00  34.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1519.00  34.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1520.00  34.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1521.00  34.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1522.00  34.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1523.00  34.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1524.00  34.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1525.00  34.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1526.00  34.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1527.00  34.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1528.00  34.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1529.00  34.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1530.00  34.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1531.00  35.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1532.00  35.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1533.00  35.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1534.00  35.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1535.00  35.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1536.00  35.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1537.00  35.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1538.00  35.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1539.00  35.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1540.00  35.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1541.00  35.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1542.00  35.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1543.00  35.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1544.00  35.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1545.00  35.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1546.00  35.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1547.00  35.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1548.00  35.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1549.00  35.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1550.00  35.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1551.00  35.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1552.00  35.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1553.00  35.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1554.00  35.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1555.00  35.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1556.00  35.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1557.00  35.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1558.00  35.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1559.00  35.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1560.00  35.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1561.00  35.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1562.00  35.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1563.00  35.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1564.00  35.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1565.00  35.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1566.00  35.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1567.00  35.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1568.00  35.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1569.00  35.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1570.00  35.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1571.00  35.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1572.00  35.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1573.00  35.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1574.00  35.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1575.00  35.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1576.00  35.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1577.00  35.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1578.00  35.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1579.00  35.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1580.00  35.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1581.00  35.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1582.00  35.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1583.00  35.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1584.00  35.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1585.00  35.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1586.00  35.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1587.00  35.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1588.00  35.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1589.00  35.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1590.00  35.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1591.00  35.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1592.00  35.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1593.00  35.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1594.00  35.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1595.00  35.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1596.00  35.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1597.00  35.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1598.00  35.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1599.00  35.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1600.00  35.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1601.00  35.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1602.00  35.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1603.00  35.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1604.00  35.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1605.00  35.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1606.00  35.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1607.00  35.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1608.00  35.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1609.00  35.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
